trial_idx,trial_name,neighbor_rank,neighbor_idx,neighbor_name,similarity_score
16,"The Effectiveness and Safety of Intensive Lipid-Lowering with
Different Rosuvastatin-Based Regimens in Patients at High
Cardiovascular Disease Risk: A Nonblind, Randomized, Controlled
Trial",5,18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",0.5868292089300847
17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,1,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.7340279038789301
17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,2,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.6749288520453041
17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,3,38,Linking alcohol- and drug-dependent adults to primary medical care: a randomized controlled trial of a multi-disciplinary health intervention in a detoxification unit,0.6733521013482542
17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,4,20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,0.6652748639647588
17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,5,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.6406669882757645
18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",1,2,"Electronic health record alerts for acute kidney injury:
multicenter, randomized clinical trial",0.6654871537481615
18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",2,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.6459748841990192
18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",3,26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",0.6443709554393409
18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",4,3,"Effect of vitamin D supplementation in patients with chronic hepatitis C after direct-acting antiviral treatment: a randomized, double-blind, placebo-controlled trial",0.638095837420142
18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",5,23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",0.5989327494002724
19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",1,15,"Internet-delivered therapist-guided
physical activity for mild to moderate
depression: a randomized controlled trial",0.6722045274672135
19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",2,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.6623759537712826
19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",3,13,"A telerehabilitation programme in post-discharge
COVID-19 patients (TERECO): a randomised
controlled trial",0.655813779443156
19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",4,34,"Exercise Training and Weight Gain in Obese
Pregnant Women: A Randomized Controlled
Trial (ETIP Trial)",0.6376458653554576
19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",5,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.6300170483275682
20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,1,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.6792145111537368
20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,2,17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,0.6652748639647588
20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,3,1,Ivermectin in combination with doxycycline for treating COVID-19 symptoms: a randomized trial,0.6379124254063405
20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,4,10,"Chlorhexidine oral rinses for symptomatic COPD: a randomised, blind, placebo-controlled preliminary study",0.6292046030646385
20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,5,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.6272115984721831
21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",1,30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,0.6752996228198211
21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",2,34,"Exercise Training and Weight Gain in Obese
Pregnant Women: A Randomized Controlled
Trial (ETIP Trial)",0.6717950631996453
21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",3,42,"Treatment of Periodontal Disease
and the Risk of Preterm Birth",0.6701456514639316
21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",4,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.6649489980499099
21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",5,27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,0.6644130172739611
22,"Can recombinant human
thrombomodulin increase survival
among patients with severe septicinduced disseminated intravascular
coagulation: a single-centre, open-label,
randomised controlled trial",1,31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,0.5863782075635506
22,"Can recombinant human
thrombomodulin increase survival
among patients with severe septicinduced disseminated intravascular
coagulation: a single-centre, open-label,
randomised controlled trial",2,3,"Effect of vitamin D supplementation in patients with chronic hepatitis C after direct-acting antiviral treatment: a randomized, double-blind, placebo-controlled trial",0.5746324681768837
22,"Can recombinant human
thrombomodulin increase survival
among patients with severe septicinduced disseminated intravascular
coagulation: a single-centre, open-label,
randomised controlled trial",3,26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",0.5745322230127817
22,"Can recombinant human
thrombomodulin increase survival
among patients with severe septicinduced disseminated intravascular
coagulation: a single-centre, open-label,
randomised controlled trial",4,2,"Electronic health record alerts for acute kidney injury:
multicenter, randomized clinical trial",0.5604902506382927
22,"Can recombinant human
thrombomodulin increase survival
among patients with severe septicinduced disseminated intravascular
coagulation: a single-centre, open-label,
randomised controlled trial",5,18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",0.558543350318409
23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",1,26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",0.722411691568151
23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",2,43,"Influence of needle-insertion depth on epidural
spread and clinical outcomes in caudal epidural
injections: a randomized clinical trial",0.7007812957510795
23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",3,36,"A Randomized Trial of Rectal Indomethacin
to Prevent Post-ERCP Pancreatitis",0.6813501166536606
23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",4,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.6425606851474647
23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",5,2,"Electronic health record alerts for acute kidney injury:
multicenter, randomized clinical trial",0.6394548934624112
24,"Multi-strain probiotics (Hexbio) containing
MCP BCMC strains improved constipation and
gut motility in Parkinson’s disease: A
randomised controlled trial",1,10,"Chlorhexidine oral rinses for symptomatic COPD: a randomised, blind, placebo-controlled preliminary study",0.6401423319613209
24,"Multi-strain probiotics (Hexbio) containing
MCP BCMC strains improved constipation and
gut motility in Parkinson’s disease: A
randomised controlled trial",2,48,"Impact of a pre-feeding oral stimulation
program on first feed attempt in preterm
infants: Double-blind controlled clinical trial",0.5755018348337304
24,"Multi-strain probiotics (Hexbio) containing
MCP BCMC strains improved constipation and
gut motility in Parkinson’s disease: A
randomised controlled trial",3,36,"A Randomized Trial of Rectal Indomethacin
to Prevent Post-ERCP Pancreatitis",0.5748039943468035
24,"Multi-strain probiotics (Hexbio) containing
MCP BCMC strains improved constipation and
gut motility in Parkinson’s disease: A
randomised controlled trial",4,14,The effect of Snoezelen intervention on problem behaviors in children with cerebral palsy: A randomized controlled trial,0.5700674766966594
24,"Multi-strain probiotics (Hexbio) containing
MCP BCMC strains improved constipation and
gut motility in Parkinson’s disease: A
randomised controlled trial",5,35,"Targeting brain health in subjective cognitive decline: insights
from a multidomain randomized controlled trial",0.5628807023291685
25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",1,17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,0.7340279038789301
25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",2,20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,0.6792145111537368
25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",3,19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",0.6623759537712826
25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",4,27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,0.6377833909626422
25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",5,15,"Internet-delivered therapist-guided
physical activity for mild to moderate
depression: a randomized controlled trial",0.6349954115788063
26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",1,23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",0.722411691568151
26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",2,12,"Does route matter? Impact of route of oxytocin administration on postpartum bleeding: A double-blind, randomized controlled trial",0.6872639290583262
26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",3,9,"Influence of videolaryngoscopy using
McGrath Mac on the need for a helper
to perform intubation during general
anaesthesia: a multicentre randomised
video-no-video trial",0.6675246468259616
26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",4,43,"Influence of needle-insertion depth on epidural
spread and clinical outcomes in caudal epidural
injections: a randomized clinical trial",0.6537467379944065
26,"Impact of the modality of mechanical ventilation
on bleeding during pituitary surgery
A single blinded randomized trial",5,18,"Prospective Randomized Trial Comparing
Hepatic Venous Outflow and Renal Function
after Conventional versus Piggyback Liver
Transplantation",0.6443709554393409
27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,1,30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,0.779838434333218
27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,2,21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",0.6644130172739611
27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,3,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.647996253651815
27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,4,17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,0.6398631354902617
27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,5,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.6377833909626422
28,Evaluation of a community health worker home visit intervention to improve child development in South Africa: A cluster-randomized controlled trial,1,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.7855637405339957
28,Evaluation of a community health worker home visit intervention to improve child development in South Africa: A cluster-randomized controlled trial,2,21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",0.6238127572548822
28,Evaluation of a community health worker home visit intervention to improve child development in South Africa: A cluster-randomized controlled trial,3,14,The effect of Snoezelen intervention on problem behaviors in children with cerebral palsy: A randomized controlled trial,0.6053833954034578
28,Evaluation of a community health worker home visit intervention to improve child development in South Africa: A cluster-randomized controlled trial,4,17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,0.60212604505302
28,Evaluation of a community health worker home visit intervention to improve child development in South Africa: A cluster-randomized controlled trial,5,47," Closing the Achievement Gap through Modification of
Neurocognitive and Neuroendocrine Function: Results
from a Cluster Randomized Controlled Trial of an
Innovative Approach to the Education of Children in
Kindergarten",0.597947392760168
29,"A randomized controlled safety and feasibility
trial of floatation-REST in anxious and
depressed individuals",1,15,"Internet-delivered therapist-guided
physical activity for mild to moderate
depression: a randomized controlled trial",0.6749924467845476
29,"A randomized controlled safety and feasibility
trial of floatation-REST in anxious and
depressed individuals",2,19,"Effect of ecological momentary assessment,
goal-setting and personalized phone-calls on
adherence to interval walking training using
the InterWalk application among patients with
type 2 diabetes—A pilot randomized
controlled trial",0.5940896760591057
29,"A randomized controlled safety and feasibility
trial of floatation-REST in anxious and
depressed individuals",3,23,"Auriculotherapy in the prevention of postoperative urinary retention in patients with thoracotomy and thoracic epidural analgesia
A randomized, double-blinded trial",0.5920523938111064
29,"A randomized controlled safety and feasibility
trial of floatation-REST in anxious and
depressed individuals",4,13,"A telerehabilitation programme in post-discharge
COVID-19 patients (TERECO): a randomised
controlled trial",0.580708290459097
29,"A randomized controlled safety and feasibility
trial of floatation-REST in anxious and
depressed individuals",5,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.5792303762492799
30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,1,27,Effectiveness of community-based health education and home support program to reduce blood pressure among patients with uncontrolled hypertension in Nepal: A cluster-randomized trial,0.779838434333218
30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,2,21,"Detection and initial management of
gestational diabetes through primary health
care services in Morocco: An effectivenessimplementation trial",0.6752996228198211
30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,3,11,"Two-year impact of community-based health
screening and parenting groups on child
development in Zambia: Follow-up to a
cluster-randomized controlled trial",0.6467759723911622
30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,4,17,The Kanyakla study: Randomized controlled trial of a microclinic social network intervention for promoting engagement and retention in HIV care in rural western Kenya,0.6387110937981
30,Health insurance coverage with or without a nurse-led task shifting strategy for hypertension control: A pragmatic cluster randomized trial in Ghana,5,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.6339200120473546
31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,1,1,Ivermectin in combination with doxycycline for treating COVID-19 symptoms: a randomized trial,0.7003485153008452
31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,2,2,"Electronic health record alerts for acute kidney injury:
multicenter, randomized clinical trial",0.6261563400057132
31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,3,4,A randomized clinical trial assessing the effect of automated medication-targeted alerts on acute kidney injury outcomes,0.6188042530650704
31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,4,7,Evaluation of Ivermectin as a Potential Treatment for Mild to Moderate COVID-19:  A Double-BlindRandomized  Placebo  Controlled  Trialin Eastern India,0.6121013769481165
31,Exploratory data on the clinical efficacy of monoclonal antibodies against SARS-CoV-2 Omicron variant of concern,5,20,Computer-aided X-ray screening for tuberculosis and HIV testing among adults with cough in Malawi (the PROSPECT study): A randomised trial and cost-effectiveness analysis,0.6079091865646638
32,"Reducing therapeutic misconception: A
randomized intervention trial in hypothetical
clinical trials",1,6,"Comparing Two Methods of Delivering ThinkRx Cognitive Training
to Children Ages 8–14: a Randomized Controlled Trial of Equivalency",0.6573048269095154
32,"Reducing therapeutic misconception: A
randomized intervention trial in hypothetical
clinical trials",2,45,"Evaluating the effectiveness of a structured,
simulator-assisted, peer-led training on cardiovascular
physical examination in third-year medical students: a
prospective, randomized, controlled trial",0.6136494769483705
32,"Reducing therapeutic misconception: A
randomized intervention trial in hypothetical
clinical trials",3,15,"Internet-delivered therapist-guided
physical activity for mild to moderate
depression: a randomized controlled trial",0.5842401648283938
32,"Reducing therapeutic misconception: A
randomized intervention trial in hypothetical
clinical trials",4,25,"Mobile phone reminders and peer counseling
improve adherence and treatment outcomes
of patients on ART in Malaysia: A randomized
clinical trial",0.5792527188096868
